tiempo, entropia, caminos, bfr, msi, contador de fs, contador de fs bloqueados
1, 0.6190476190476191, 349.5886363636362 , -3.498757092932723 , 1.7619047619047619 , 19 , 0
2, 1.2380952380952381, 349.09772727272724 , -1.1529845148378846 , 3.8095238095238093 , 20 , 0
3, 1.5238095238095237, 349.0670454545454 , -1.1008631469558534 , 6.523809523809524 , 23 , 0
4, 1.8095238095238095, 349.0670454545454 , -1.367835462569826 , 9.238095238095237 , 15 , 0
5, 2.4761904761904763, 349.0670454545454 , -1.757965729406524 , 13.0 , 16 , 0
6, 2.761904761904762, 349.0670454545454 , -2.3862046813090934 , 16.047619047619047 , 16 , 0
7, 3.4761904761904763, 349.00568181818187 , 6.841592772821914 , 25.952380952380953 , 55 , 0
8, 3.5714285714285716, 349.00568181818187 , 17.126602307280148 , 31.904761904761905 , 35 , 0
9, 3.761904761904762, 349.00568181818187 , 0.24592506460868288 , 34.333333333333336 , 23 , 0
10, 4.238095238095238, 349.00568181818187 , 1.9594491453083847 , 43.61904761904762 , 33 , 0
11, 4.523809523809524, 349.00568181818187 , -3.8906628181465304 , 44.904761904761905 , 17 , 0
12, 4.904761904761905, 349.00568181818187 , 0.5737540079792423 , 49.76190476190476 , 37 , 0
13, 5.190476190476191, 349.00568181818187 , 1.4508080451255603 , 54.38095238095238 , 20 , 0
14, 5.380952380952381, 349.00568181818187 , 2.2015469859824677 , 58.333333333333336 , 23 , 0
15, 5.857142857142857, 349.00568181818187 , 1.6466584795782435 , 60.23809523809524 , 19 , 0
16, 6.333333333333333, 349.00568181818187 , 1.0870562506043289 , 66.42857142857143 , 24 , 0
17, 6.714285714285714, 349.00568181818187 , 0.904810607964909 , 68.52380952380952 , 23 , 0
18, 7.0, 349.00568181818187 , 0.3062509677207097 , 71.61904761904762 , 29 , 0
19, 7.761904761904762, 349.00568181818187 , 2.076332864946391 , 76.76190476190476 , 30 , 0
20, 7.904761904761905, 349.00568181818187 , 1.1445040169191476 , 79.38095238095238 , 23 , 0
21, 8.19047619047619, 349.00568181818187 , 0.29645790679683026 , 80.19047619047619 , 24 , 0
22, 8.428571428571429, 349.00568181818187 , 0.3255838587969234 , 82.52380952380952 , 6 , 0
23, 8.428571428571429, 349.00568181818187 , -1.9204336293687316 , 83.80952380952381 , 14 , 0
24, 8.714285714285714, 349.00568181818187 , 2.894184857674343 , 86.19047619047619 , 20 , 0
25, 8.80952380952381, 349.00568181818187 , 3.1152333868338298 , 86.9047619047619 , 11 , 0
26, 8.714285714285714, 349.00568181818187 , 2.068662388305508 , 87.28571428571429 , 4 , 0
27, 9.095238095238095, 349.00568181818187 , 1.3922861500860049 , 90.14285714285714 , 26 , 0
28, 9.095238095238095, 349.00568181818187 , 1.061456924705722 , 91.19047619047619 , 14 , 0
29, 9.571428571428571, 349.00568181818187 , 1.149419444303392 , 92.0952380952381 , 7 , 0
30, 10.047619047619047, 349.00568181818187 , 0.9164163676666531 , 97.28571428571429 , 43 , 0
31, 10.142857142857142, 349.00568181818187 , 0.861569721274361 , 100.85714285714286 , 25 , 0
32, 10.714285714285714, 349.00568181818187 , 0.30046818791057894 , 103.85714285714286 , 36 , 0
33, 11.095238095238095, 349.00568181818187 , 0.3102437048473419 , 108.61904761904762 , 13 , 0
34, 11.19047619047619, 349.00568181818187 , 0.5605632522909688 , 110.71428571428571 , 20 , 0
35, 11.80952380952381, 349.00568181818187 , 0.5423380239374348 , 113.61904761904762 , 40 , 0
36, 11.904761904761905, 349.00568181818187 , 0.7060095255232796 , 113.14285714285714 , 0 , 0
37, 12.952380952380953, 349.00568181818187 , -1.3252112480871308 , 123.33333333333333 , 45 , 0
38, 13.619047619047619, 349.00568181818187 , 1.1591962819134727 , 132.71428571428572 , 56 , 0
39, 14.0, 349.00568181818187 , 1.0439657675336043 , 132.85714285714286 , 9 , 0
40, 14.333333333333334, 349.00568181818187 , 1.2067672617394098 , 134.47619047619048 , 27 , 0
41, 14.619047619047619, 349.00568181818187 , 1.1989083053878897 , 137.52380952380952 , 10 , 0
42, 14.714285714285714, 349.00568181818187 , 2.650254718623048 , 139.38095238095238 , 18 , 0
43, 14.523809523809524, 349.00568181818187 , 2.0668356652336715 , 139.38095238095238 , 9 , 0
44, 14.904761904761905, 349.00568181818187 , 1.9067408358748308 , 141.52380952380952 , 17 , 0
45, 14.904761904761905, 349.00568181818187 , 1.9077431483873442 , 141.52380952380952 , 24 , 0
46, 15.0, 349.00568181818187 , 1.7535052813769512 , 141.52380952380952 , 8 , 0
47, 15.476190476190476, 349.00568181818187 , 1.477533234495379 , 143.61904761904762 , 40 , 0
48, 15.666666666666666, 349.00568181818187 , 1.5287572137876002 , 143.61904761904762 , 24 , 0
49, 16.047619047619047, 349.00568181818187 , 1.8238573063015704 , 143.61904761904762 , 10 , 0
50, 16.714285714285715, 349.00568181818187 , 1.5671165839142749 , 146.0952380952381 , 14 , 0
51, 17.095238095238095, 349.00568181818187 , 1.3067440777002144 , 150.85714285714286 , 41 , 0
52, 17.38095238095238, 349.00568181818187 , 1.348725080706052 , 156.42857142857142 , 31 , 0
53, 17.571428571428573, 349.00568181818187 , 1.3542864504331396 , 159.38095238095238 , 30 , 0
54, 17.904761904761905, 349.00568181818187 , 1.2447376380314898 , 163.71428571428572 , 25 , 0
55, 18.285714285714285, 349.00568181818187 , 1.2183822553292813 , 164.8095238095238 , 10 , 0
56, 18.476190476190474, 349.00568181818187 , 1.2014864560500276 , 164.8095238095238 , 23 , 0
57, 18.571428571428573, 349.00568181818187 , 1.167259723717384 , 169.14285714285714 , 12 , 0
58, 19.142857142857142, 349.00568181818187 , 1.209554876941029 , 169.14285714285714 , 14 , 0
59, 19.285714285714285, 349.00568181818187 , 1.1737243755771483 , 169.14285714285714 , 13 , 0
60, 19.238095238095237, 349.00568181818187 , 1.0522944851635334 , 171.47619047619048 , 32 , 0
61, 20.0, 349.00568181818187 , 1.2281878845255183 , 173.57142857142858 , 13 , 0
62, 20.238095238095237, 349.00568181818187 , 1.2387316302191596 , 176.47619047619048 , 15 , 0
63, 20.714285714285715, 349.00568181818187 , 1.1696916323578597 , 177.14285714285714 , 21 , 0
64, 20.80952380952381, 349.00568181818187 , 1.1647298873847642 , 180.47619047619048 , 14 , 0
65, 21.0, 349.00568181818187 , 1.0583270315978996 , 182.57142857142858 , 11 , 0
66, 21.0, 349.00568181818187 , 0.9542110300694995 , 182.42857142857142 , 17 , 0
67, 21.047619047619047, 349.00568181818187 , 8.540386573663723 , 185.52380952380952 , 33 , 0
68, 20.904761904761905, 349.00568181818187 , 0.40302918703182833 , 185.52380952380952 , 9 , 0
69, 20.523809523809526, 349.00568181818187 , 8.535955382726296 , 185.61904761904762 , 25 , 0
70, 20.61904761904762, 349.00568181818187 , 8.535218316004586 , 185.61904761904762 , 11 , 0
71, 20.904761904761905, 349.00568181818187 , 2.0041343088318153 , 192.28571428571428 , 29 , 0
72, 21.38095238095238, 349.00568181818187 , 2.6562678750220305 , 192.76190476190476 , 19 , 0
73, 21.285714285714285, 349.00568181818187 , 2.6539705922115133 , 192.76190476190476 , 11 , 0
74, 21.714285714285715, 349.00568181818187 , -2.471315128153112 , 193.61904761904762 , 17 , 0
75, 22.142857142857142, 349.00568181818187 , -0.6281753823048825 , 196.8095238095238 , 15 , 0
76, 22.238095238095237, 349.00568181818187 , -0.2619155911148876 , 199.8095238095238 , 32 , 0
77, 22.523809523809526, 349.00568181818187 , -5.900837486706193 , 200.04761904761904 , 21 , 0
78, 22.714285714285715, 349.00568181818187 , -0.511874323944262 , 206.04761904761904 , 8 , 0
79, 23.0, 349.00568181818187 , 1.6507190293959564 , 209.8095238095238 , 34 , 0
80, 23.0, 349.00568181818187 , 1.6479477402168299 , 209.8095238095238 , 3 , 0
